#, Frequency (Hz), Amplitude (Vpp), Gain (dB), Phase (°)
1,1000.0,0.2000,-85.77,-7.59
2,1010.0,0.2000,-83.11,20.69
3,1020.0,0.2000,-87.44,-32.83
4,1030.2,0.2000,-83.13,-16.00
5,1040.4,0.2000,-86.69,-2.83
6,1050.8,0.2000,-85.49,-6.34
7,1061.2,0.2000,-85.98,22.22
8,1071.8,0.2000,-83.30,-10.03
9,1082.5,0.2000,-82.23,0.73
10,1093.2,0.2000,-84.63,10.75
11,1104.1,0.2000,-82.71,-9.23
12,1115.1,0.2000,-83.56,-2.86
13,1126.2,0.2000,-84.36,-7.65
14,1137.4,0.2000,-82.21,-1.39
15,1148.7,0.2000,-82.55,-11.46
16,1160.2,0.2000,-82.41,-15.10
17,1171.7,0.2000,-83.69,5.72
18,1183.4,0.2000,-80.11,3.36
19,1195.1,0.2000,-83.34,11.48
20,1207.0,0.2000,-80.59,1.78
21,1219.0,0.2000,-79.95,2.83
22,1231.2,0.2000,-80.01,-1.83
23,1243.4,0.2000,-80.56,-1.40
24,1255.8,0.2000,-81.24,9.88
25,1268.3,0.2000,-80.19,-3.62
26,1280.9,0.2000,-79.86,-3.75
27,1293.7,0.2000,-79.29,-5.87
28,1306.6,0.2000,-79.80,-1.36
29,1319.6,0.2000,-78.16,-5.30
30,1332.7,0.2000,-80.21,-4.59
31,1346.0,0.2000,-80.05,13.93
32,1359.4,0.2000,-77.83,-2.55
33,1372.9,0.2000,-78.85,-7.45
34,1386.5,0.2000,-79.17,-9.05
35,1400.3,0.2000,-78.08,-1.70
36,1414.3,0.2000,-77.75,0.87
37,1428.4,0.2000,-79.50,-5.27
38,1442.6,0.2000,-78.02,-3.63
39,1456.9,0.2000,-78.47,-2.42
40,1471.4,0.2000,-77.19,-10.99
41,1486.1,0.2000,-77.73,-2.83
42,1500.9,0.2000,-77.46,-2.71
43,1515.8,0.2000,-76.68,-0.77
44,1530.9,0.2000,-76.64,-3.05
45,1546.1,0.2000,-77.57,-1.55
46,1561.5,0.2000,-75.40,-2.75
47,1577.1,0.2000,-76.81,-5.95
48,1592.8,0.2000,-75.58,-4.52
49,1608.6,0.2000,-76.16,-4.23
50,1624.6,0.2000,-75.56,-1.43
51,1640.8,0.2000,-75.25,1.72
52,1657.1,0.2000,-75.28,-6.43
53,1673.6,0.2000,-74.61,-2.42
54,1690.3,0.2000,-74.26,0.75
55,1707.1,0.2000,-74.42,-3.71
56,1724.1,0.2000,-74.61,-7.90
57,1741.2,0.2000,-74.17,-1.94
58,1758.6,0.2000,-74.02,-3.60
59,1776.1,0.2000,-74.09,-6.27
60,1793.7,0.2000,-73.19,-2.82
61,1811.6,0.2000,-73.79,-6.80
62,1829.6,0.2000,-73.12,0.19
63,1847.8,0.2000,-73.49,-4.96
64,1866.2,0.2000,-72.93,-3.45
65,1884.8,0.2000,-73.03,-5.42
66,1903.6,0.2000,-72.65,-5.48
67,1922.5,0.2000,-71.79,-7.42
68,1941.6,0.2000,-72.18,-7.38
69,1961.0,0.2000,-71.99,-5.50
70,1980.5,0.2000,-71.35,-5.12
71,2000.2,0.2000,-71.02,-3.35
72,2020.1,0.2000,-71.30,-2.29
73,2040.2,0.2000,-71.92,-2.13
74,2060.5,0.2000,-71.20,-3.17
75,2081.0,0.2000,-70.61,-3.86
76,2101.7,0.2000,-70.68,-6.40
77,2122.6,0.2000,-70.64,-6.73
78,2143.8,0.2000,-70.46,-5.72
79,2165.1,0.2000,-70.22,-5.10
80,2186.7,0.2000,-69.82,-4.82
81,2208.4,0.2000,-69.84,-5.73
82,2230.4,0.2000,-69.65,-7.06
83,2252.6,0.2000,-69.05,-5.66
84,2275.0,0.2000,-69.49,-4.27
85,2297.7,0.2000,-69.45,-5.92
86,2320.5,0.2000,-68.78,-7.82
87,2343.6,0.2000,-68.83,-9.37
88,2367.0,0.2000,-68.44,-6.84
89,2390.5,0.2000,-68.39,-7.30
90,2414.3,0.2000,-68.18,-4.40
91,2438.3,0.2000,-67.76,-5.59
92,2462.6,0.2000,-67.93,-6.64
93,2487.1,0.2000,-67.92,-8.89
94,2511.9,0.2000,-67.53,-5.32
95,2536.9,0.2000,-67.25,-7.55
96,2562.1,0.2000,-67.24,-6.26
97,2587.6,0.2000,-67.19,-4.34
98,2613.4,0.2000,-66.72,-6.40
99,2639.4,0.2000,-66.33,-7.47
100,2665.6,0.2000,-66.39,-5.58
101,2692.2,0.2000,-66.32,-6.62
102,2719.0,0.2000,-65.91,-7.28
103,2746.0,0.2000,-65.53,-7.34
104,2773.4,0.2000,-65.66,-8.06
105,2801.0,0.2000,-65.52,-6.53
106,2828.8,0.2000,-65.49,-8.56
107,2857.0,0.2000,-65.16,-6.63
108,2885.4,0.2000,-64.93,-7.77
109,2914.1,0.2000,-64.98,-6.15
110,2943.1,0.2000,-64.65,-7.63
111,2972.4,0.2000,-64.61,-8.36
112,3002.0,0.2000,-64.34,-7.59
113,3031.9,0.2000,-64.17,-8.34
114,3062.1,0.2000,-64.04,-7.57
115,3092.6,0.2000,-63.91,-9.00
116,3123.3,0.2000,-63.68,-7.45
117,3154.4,0.2000,-63.35,-9.38
118,3185.8,0.2000,-63.22,-7.32
119,3217.5,0.2000,-63.16,-9.89
120,3249.5,0.2000,-62.93,-8.36
121,3281.9,0.2000,-62.72,-8.63
122,3314.6,0.2000,-62.45,-9.48
123,3347.5,0.2000,-62.38,-7.61
124,3380.9,0.2000,-61.97,-8.80
125,3414.5,0.2000,-62.02,-8.31
126,3448.5,0.2000,-61.75,-10.03
127,3482.8,0.2000,-61.47,-8.45
128,3517.5,0.2000,-61.24,-8.98
129,3552.5,0.2000,-61.33,-9.90
130,3587.8,0.2000,-61.17,-8.61
131,3623.5,0.2000,-60.87,-8.86
132,3659.6,0.2000,-60.80,-9.48
133,3696.0,0.2000,-60.70,-9.27
134,3732.8,0.2000,-60.47,-9.55
135,3770.0,0.2000,-60.26,-9.96
136,3807.5,0.2000,-60.06,-10.19
137,3845.4,0.2000,-59.99,-11.15
138,3883.7,0.2000,-59.78,-10.52
139,3922.3,0.2000,-59.46,-10.07
140,3961.3,0.2000,-59.44,-10.68
141,4000.8,0.2000,-59.29,-11.02
142,4040.6,0.2000,-58.99,-10.35
143,4080.8,0.2000,-58.79,-10.92
144,4121.4,0.2000,-58.62,-10.76
145,4162.4,0.2000,-58.40,-11.41
146,4203.9,0.2000,-58.28,-11.43
147,4245.7,0.2000,-58.02,-11.48
148,4288.0,0.2000,-57.89,-11.29
149,4330.6,0.2000,-57.77,-11.08
150,4373.7,0.2000,-57.60,-11.09
151,4417.3,0.2000,-57.46,-11.45
152,4461.2,0.2000,-57.18,-11.87
153,4505.6,0.2000,-57.01,-11.89
154,4550.5,0.2000,-56.82,-11.72
155,4595.8,0.2000,-56.80,-11.91
156,4641.5,0.2000,-56.58,-12.06
157,4687.7,0.2000,-56.48,-12.11
158,4734.4,0.2000,-56.17,-12.35
159,4781.5,0.2000,-55.97,-12.28
160,4829.1,0.2000,-55.87,-12.28
161,4877.1,0.2000,-55.73,-13.38
162,4925.7,0.2000,-55.51,-13.12
163,4974.7,0.2000,-55.34,-12.92
164,5024.2,0.2000,-55.14,-12.95
165,5074.2,0.2000,-55.09,-13.38
166,5124.7,0.2000,-54.82,-13.53
167,5175.7,0.2000,-54.65,-13.31
168,5227.2,0.2000,-54.48,-13.78
169,5279.3,0.2000,-54.36,-14.50
170,5331.8,0.2000,-54.20,-13.55
171,5384.9,0.2000,-54.01,-14.06
172,5438.5,0.2000,-53.84,-14.73
173,5492.6,0.2000,-53.61,-14.22
174,5547.3,0.2000,-53.43,-14.76
175,5602.5,0.2000,-53.31,-14.45
176,5658.2,0.2000,-53.15,-14.73
177,5714.5,0.2000,-52.91,-15.23
178,5771.4,0.2000,-52.77,-14.98
179,5828.9,0.2000,-52.58,-15.39
180,5886.9,0.2000,-52.46,-15.69
181,5945.5,0.2000,-52.25,-15.88
182,6004.6,0.2000,-52.09,-16.05
183,6064.4,0.2000,-51.92,-16.15
184,6124.8,0.2000,-51.77,-16.23
185,6185.7,0.2000,-51.60,-16.26
186,6247.3,0.2000,-51.47,-16.43
187,6309.5,0.2000,-51.24,-16.46
188,6372.2,0.2000,-51.11,-17.00
189,6435.7,0.2000,-50.97,-16.89
190,6499.7,0.2000,-50.78,-17.15
191,6564.4,0.2000,-50.54,-17.09
192,6629.7,0.2000,-50.39,-17.48
193,6695.7,0.2000,-50.24,-17.53
194,6762.4,0.2000,-50.06,-17.72
195,6829.7,0.2000,-49.88,-17.86
196,6897.6,0.2000,-49.71,-18.16
197,6966.3,0.2000,-49.55,-18.19
198,7035.6,0.2000,-49.39,-18.43
199,7105.7,0.2000,-49.25,-18.66
200,7176.4,0.2000,-49.06,-18.68
201,7247.8,0.2000,-48.93,-19.02
202,7319.9,0.2000,-48.76,-18.96
203,7392.8,0.2000,-48.54,-19.39
204,7466.4,0.2000,-48.40,-19.47
205,7540.7,0.2000,-48.24,-19.79
206,7615.7,0.2000,-48.04,-19.94
207,7691.5,0.2000,-47.85,-20.05
208,7768.1,0.2000,-47.74,-20.20
209,7845.4,0.2000,-47.58,-20.48
210,7923.5,0.2000,-47.40,-20.56
211,8002.3,0.2000,-47.23,-20.60
212,8082.0,0.2000,-47.06,-20.87
213,8162.4,0.2000,-46.86,-21.14
214,8243.6,0.2000,-46.77,-21.28
215,8325.7,0.2000,-46.57,-21.67
216,8408.6,0.2000,-46.44,-21.86
217,8492.2,0.2000,-46.24,-22.01
218,8576.8,0.2000,-46.08,-22.24
219,8662.1,0.2000,-45.93,-22.44
220,8748.3,0.2000,-45.76,-22.63
221,8835.4,0.2000,-45.59,-22.79
222,8923.3,0.2000,-45.43,-22.90
223,9012.2,0.2000,-45.26,-23.09
224,9101.9,0.2000,-45.11,-23.40
225,9192.4,0.2000,-44.96,-23.59
226,9283.9,0.2000,-44.78,-23.80
227,9376.3,0.2000,-44.62,-23.94
228,9469.6,0.2000,-44.46,-24.34
229,9563.9,0.2000,-44.30,-24.47
230,9659.1,0.2000,-44.12,-24.74
231,9755.2,0.2000,-43.97,-24.91
232,9852.3,0.2000,-43.81,-25.05
233,9950.4,0.2000,-43.63,-25.29
234,10049.4,0.2000,-43.49,-25.61
235,10149.4,0.2000,-43.35,-25.83
236,10250.4,0.2000,-43.16,-26.04
237,10352.4,0.2000,-43.01,-26.25
238,10455.5,0.2000,-42.86,-26.53
239,10559.5,0.2000,-42.69,-26.74
240,10664.6,0.2000,-42.54,-26.98
241,10770.8,0.2000,-42.39,-27.22
242,10878.0,0.2000,-42.23,-27.44
243,10986.2,0.2000,-42.07,-27.70
244,11095.6,0.2000,-41.93,-27.87
245,11206.0,0.2000,-41.77,-28.19
246,11317.5,0.2000,-41.61,-28.43
247,11430.2,0.2000,-41.45,-28.60
248,11543.9,0.2000,-41.29,-28.94
249,11658.8,0.2000,-41.14,-29.18
250,11774.9,0.2000,-40.99,-29.41
251,11892.1,0.2000,-40.82,-29.64
252,12010.4,0.2000,-40.67,-29.82
253,12130.0,0.2000,-40.51,-30.22
254,12250.7,0.2000,-40.37,-30.44
255,12372.6,0.2000,-40.20,-30.72
256,12495.8,0.2000,-40.06,-30.91
257,12620.1,0.2000,-39.90,-31.17
258,12745.7,0.2000,-39.75,-31.34
259,12872.6,0.2000,-39.60,-31.71
260,13000.7,0.2000,-39.45,-31.98
261,13130.1,0.2000,-39.31,-32.17
262,13260.8,0.2000,-39.15,-32.42
263,13392.8,0.2000,-38.99,-32.74
264,13526.0,0.2000,-38.85,-32.95
265,13660.7,0.2000,-38.69,-33.30
266,13796.6,0.2000,-38.54,-33.54
267,13933.9,0.2000,-38.41,-33.87
268,14072.6,0.2000,-38.26,-34.10
269,14212.7,0.2000,-38.12,-34.37
270,14354.1,0.2000,-37.95,-34.64
271,14497.0,0.2000,-37.80,-34.86
272,14641.3,0.2000,-37.66,-35.20
273,14787.0,0.2000,-37.51,-35.44
274,14934.2,0.2000,-37.36,-35.77
275,15082.8,0.2000,-37.21,-36.01
276,15232.9,0.2000,-37.07,-36.36
277,15384.5,0.2000,-36.94,-36.53
278,15537.6,0.2000,-36.79,-36.87
279,15692.3,0.2000,-36.64,-37.16
280,15848.5,0.2000,-36.49,-37.47
281,16006.2,0.2000,-36.34,-37.69
282,16165.5,0.2000,-36.21,-38.02
283,16326.4,0.2000,-36.06,-38.31
284,16488.9,0.2000,-35.91,-38.59
285,16653.0,0.2000,-35.75,-38.88
286,16818.7,0.2000,-35.64,-39.10
287,16986.1,0.2000,-35.47,-39.47
288,17155.2,0.2000,-35.33,-39.75
289,17325.9,0.2000,-35.20,-40.01
290,17498.4,0.2000,-35.05,-40.31
291,17672.5,0.2000,-34.91,-40.54
292,17848.4,0.2000,-34.77,-40.89
293,18026.1,0.2000,-34.64,-41.19
294,18205.5,0.2000,-34.48,-41.45
295,18386.7,0.2000,-34.35,-41.80
296,18569.7,0.2000,-34.20,-42.09
297,18754.5,0.2000,-34.07,-42.36
298,18941.1,0.2000,-33.92,-42.62
299,19129.6,0.2000,-33.81,-42.95
300,19320.0,0.2000,-33.66,-43.24
301,19512.3,0.2000,-33.52,-43.53
302,19706.5,0.2000,-33.38,-43.87
303,19902.7,0.2000,-33.24,-44.14
304,20100.7,0.2000,-33.10,-44.44
305,20300.8,0.2000,-32.98,-44.73
306,20502.8,0.2000,-32.84,-45.01
307,20706.9,0.2000,-32.64,-45.30
308,20913.0,0.2000,-32.51,-45.60
309,21121.1,0.2000,-32.38,-45.93
310,21331.3,0.2000,-32.25,-46.23
311,21543.7,0.2000,-32.11,-46.56
312,21758.1,0.2000,-31.98,-46.80
313,21974.6,0.2000,-31.84,-47.13
314,22193.3,0.2000,-31.70,-47.39
315,22414.2,0.2000,-31.57,-47.70
316,22637.3,0.2000,-31.43,-48.00
317,22862.6,0.2000,-31.32,-48.33
318,23090.1,0.2000,-31.17,-48.64
319,23319.9,0.2000,-31.04,-48.97
320,23552.0,0.2000,-30.91,-49.21
321,23786.4,0.2000,-30.78,-49.50
322,24023.2,0.2000,-30.65,-49.84
323,24262.3,0.2000,-30.51,-50.12
324,24503.8,0.2000,-30.38,-50.42
325,24747.6,0.2000,-30.24,-50.72
326,24993.9,0.2000,-30.11,-51.04
327,25242.7,0.2000,-29.98,-51.31
328,25493.9,0.2000,-29.86,-51.62
329,25747.7,0.2000,-29.72,-51.96
330,26003.9,0.2000,-29.61,-52.25
331,26262.7,0.2000,-29.46,-52.55
332,26524.1,0.2000,-29.34,-52.82
333,26788.1,0.2000,-29.20,-53.16
334,27054.7,0.2000,-29.08,-53.45
335,27324.0,0.2000,-28.95,-53.75
336,27595.9,0.2000,-28.82,-54.02
337,27870.6,0.2000,-28.69,-54.31
338,28148.0,0.2000,-28.58,-54.59
339,28428.1,0.2000,-28.43,-54.94
340,28711.1,0.2000,-28.31,-55.18
341,28996.8,0.2000,-28.19,-55.47
342,29285.4,0.2000,-28.06,-55.80
343,29576.9,0.2000,-27.93,-56.08
344,29871.2,0.2000,-27.79,-56.45
345,30168.5,0.2000,-27.67,-56.66
346,30468.8,0.2000,-27.54,-56.95
347,30772.0,0.2000,-27.41,-57.27
348,31078.3,0.2000,-27.28,-57.57
349,31387.6,0.2000,-27.17,-57.82
350,31700.0,0.2000,-27.01,-58.22
351,32015.5,0.2000,-26.88,-58.55
352,32334.2,0.2000,-26.76,-58.85
353,32656.0,0.2000,-26.63,-59.08
354,32981.0,0.2000,-26.50,-59.36
355,33309.2,0.2000,-26.37,-59.68
356,33640.7,0.2000,-26.23,-59.93
357,33975.6,0.2000,-26.13,-60.19
358,34313.7,0.2000,-25.99,-60.49
359,34655.2,0.2000,-25.85,-60.77
360,35000.1,0.2000,-25.73,-61.06
361,35348.5,0.2000,-25.62,-61.34
362,35700.3,0.2000,-25.48,-61.63
363,36055.6,0.2000,-25.36,-61.92
364,36414.5,0.2000,-25.23,-62.20
365,36776.9,0.2000,-25.10,-62.43
366,37142.9,0.2000,-24.96,-62.78
367,37512.6,0.2000,-24.85,-63.06
368,37885.9,0.2000,-24.73,-63.34
369,38263.0,0.2000,-24.59,-63.62
370,38643.8,0.2000,-24.46,-63.93
371,39028.4,0.2000,-24.33,-64.21
372,39416.9,0.2000,-24.21,-64.43
373,39809.2,0.2000,-24.08,-64.73
374,40205.4,0.2000,-23.94,-65.07
375,40605.5,0.2000,-23.83,-65.34
376,41009.7,0.2000,-23.69,-65.53
377,41417.8,0.2000,-23.54,-65.82
378,41830.0,0.2000,-23.41,-66.05
379,42246.4,0.2000,-23.28,-66.33
380,42666.8,0.2000,-23.16,-66.62
381,43091.5,0.2000,-23.02,-66.81
382,43520.4,0.2000,-22.89,-67.13
383,43953.5,0.2000,-22.76,-67.46
384,44391.0,0.2000,-22.63,-67.71
385,44832.8,0.2000,-22.50,-68.00
386,45279.0,0.2000,-22.36,-68.22
387,45729.6,0.2000,-22.23,-68.50
388,46184.8,0.2000,-22.10,-68.78
389,46644.4,0.2000,-21.97,-69.02
390,47108.7,0.2000,-21.83,-69.30
391,47577.5,0.2000,-21.70,-69.61
392,48051.0,0.2000,-21.55,-69.84
393,48529.3,0.2000,-21.41,-70.07
394,49012.3,0.2000,-21.29,-70.34
395,49500.1,0.2000,-21.13,-70.66
396,49992.7,0.2000,-20.99,-70.86
397,50490.3,0.2000,-20.87,-71.12
398,50992.8,0.2000,-20.72,-71.41
399,51500.3,0.2000,-20.58,-71.65
400,52012.9,0.2000,-20.44,-71.90
401,52530.6,0.2000,-20.28,-72.15
402,53053.4,0.2000,-20.16,-72.47
403,53581.4,0.2000,-20.01,-72.68
404,54114.7,0.2000,-19.85,-72.95
405,54653.3,0.2000,-19.71,-73.20
406,55197.2,0.2000,-19.56,-73.54
407,55746.6,0.2000,-19.43,-73.77
408,56301.4,0.2000,-19.26,-74.06
409,56861.8,0.2000,-19.11,-74.27
410,57427.7,0.2000,-18.95,-74.57
411,57999.2,0.2000,-18.80,-74.78
412,58576.5,0.2000,-18.66,-75.05
413,59159.5,0.2000,-18.50,-75.34
414,59748.3,0.2000,-18.33,-75.54
415,60342.9,0.2000,-18.16,-75.84
416,60943.5,0.2000,-18.00,-76.25
417,61550.1,0.2000,-17.83,-76.48
418,62162.6,0.2000,-17.68,-76.75
419,62781.3,0.2000,-17.48,-77.12
420,63406.2,0.2000,-17.34,-77.34
421,64037.2,0.2000,-17.16,-77.61
422,64674.6,0.2000,-16.98,-77.87
423,65318.3,0.2000,-16.81,-78.20
424,65968.4,0.2000,-16.65,-78.42
425,66624.9,0.2000,-16.44,-78.83
426,67288.0,0.2000,-16.27,-79.04
427,67957.7,0.2000,-16.09,-79.38
428,68634.1,0.2000,-15.91,-79.53
429,69317.2,0.2000,-15.71,-79.93
430,70007.1,0.2000,-15.52,-80.20
431,70703.8,0.2000,-15.31,-80.61
432,71407.5,0.2000,-15.12,-80.87
433,72118.2,0.2000,-14.92,-81.15
434,72836.0,0.2000,-14.72,-81.39
435,73560.9,0.2000,-14.49,-81.90
436,74293.0,0.2000,-14.30,-82.24
437,75032.4,0.2000,-14.04,-82.49
438,75779.2,0.2000,-13.85,-82.88
439,76533.4,0.2000,-13.62,-83.27
440,77295.1,0.2000,-13.37,-83.63
441,78064.4,0.2000,-13.13,-84.03
442,78841.4,0.2000,-12.88,-84.37
443,79626.1,0.2000,-12.65,-84.71
444,80418.6,0.2000,-12.37,-85.28
445,81218.9,0.2000,-12.10,-85.69
446,82027.3,0.2000,-11.83,-86.16
447,82843.7,0.2000,-11.55,-86.49
448,83668.2,0.2000,-11.28,-87.12
449,84500.9,0.2000,-10.99,-87.56
450,85341.9,0.2000,-10.69,-88.20
451,86191.3,0.2000,-10.39,-88.62
452,87049.1,0.2000,-10.08,-89.27
453,87915.5,0.2000,-9.71,-89.71
454,88790.5,0.2000,-9.39,-90.45
455,89674.2,0.2000,-9.04,-91.17
456,90566.7,0.2000,-8.65,-91.93
457,91468.1,0.2000,-8.32,-92.64
458,92378.5,0.2000,-7.91,-93.43
459,93297.9,0.2000,-7.50,-94.56
460,94226.4,0.2000,-7.08,-95.27
461,95164.2,0.2000,-6.64,-96.43
462,96111.4,0.2000,-6.19,-97.62
463,97068.0,0.2000,-5.72,-98.95
464,98034.0,0.2000,-5.23,-100.33
465,99009.7,0.2000,-4.68,-101.88
466,99995.2,0.2000,-4.11,-103.66
467,100990.4,0.2000,-3.57,-105.47
468,101995.5,0.2000,-2.96,-107.65
469,103010.6,0.2000,-2.31,-110.38
470,104035.9,0.2000,-1.62,-113.22
471,105071.3,0.2000,-0.93,-116.78
472,106117.0,0.2000,-0.18,-121.02
473,107173.2,0.2000,0.51,-125.42
474,108239.9,0.2000,1.27,-130.79
475,109317.1,0.2000,1.95,-137.48
476,110405.1,0.2000,2.47,-145.45
477,111504.0,0.2000,3.08,-153.88
478,112613.7,0.2000,3.37,-162.70
479,113734.5,0.2000,3.45,187.46
480,114866.5,0.2000,3.34,178.03
481,116009.7,0.2000,2.86,168.74
482,117164.3,0.2000,2.27,160.51
483,118330.4,0.2000,1.69,154.00
484,119508.1,0.2000,0.94,147.85
485,120697.6,0.2000,0.23,142.84
486,121898.8,0.2000,-0.53,138.60
487,123112.1,0.2000,-1.21,134.79
488,124337.4,0.2000,-1.89,131.52
489,125574.8,0.2000,-2.55,128.78
490,126824.6,0.2000,-3.14,126.51
491,128086.9,0.2000,-3.77,124.54
492,129361.7,0.2000,-4.32,122.64
493,130649.2,0.2000,-4.88,121.02
494,131949.5,0.2000,-5.38,119.68
495,133262.8,0.2000,-5.84,118.18
496,134589.1,0.2000,-6.33,117.03
497,135928.6,0.2000,-6.77,115.97
498,137281.5,0.2000,-7.20,115.03
499,138647.8,0.2000,-7.60,114.08
500,140027.7,0.2000,-8.00,113.38
501,141421.4,0.2000,-8.36,112.51
502,142828.9,0.2000,-8.72,111.74
503,144250.4,0.2000,-9.05,111.08
504,145686.1,0.2000,-9.40,110.51
505,147136.1,0.2000,-9.74,109.91
506,148600.5,0.2000,-10.03,109.36
507,150079.4,0.2000,-10.35,108.73
508,151573.1,0.2000,-10.65,108.35
509,153081.7,0.2000,-10.92,108.03
510,154605.3,0.2000,-11.22,107.53
511,156144.0,0.2000,-11.46,107.12
512,157698.1,0.2000,-11.73,106.78
513,159267.6,0.2000,-11.99,106.38
